[started_at] 2026-05-29T18:41:53.510447+00:00
[cmd] /usr/local/miniconda3/envs/py310/bin/python -m src.infer --config /root/cej_isolated_runs/C/goal模式_19full_001_snapshot_eval/config/theta_0.35.yaml
[2026-05-29 18:41:58,913] INFO - inferred case=ToothFairy3F_008 tooth=11
[2026-05-29 18:41:59,208] INFO - inferred case=ToothFairy3F_008 tooth=12
[2026-05-29 18:41:59,499] INFO - inferred case=ToothFairy3F_008 tooth=13
[2026-05-29 18:41:59,730] INFO - inferred case=ToothFairy3F_008 tooth=14
[2026-05-29 18:41:59,942] INFO - inferred case=ToothFairy3F_008 tooth=15
[2026-05-29 18:42:00,244] INFO - inferred case=ToothFairy3F_008 tooth=16
[2026-05-29 18:42:00,535] INFO - inferred case=ToothFairy3F_008 tooth=17
[2026-05-29 18:42:00,783] INFO - inferred case=ToothFairy3F_008 tooth=18
[2026-05-29 18:42:00,994] INFO - inferred case=ToothFairy3F_008 tooth=21
[2026-05-29 18:42:01,251] INFO - inferred case=ToothFairy3F_008 tooth=22
[2026-05-29 18:42:01,483] INFO - inferred case=ToothFairy3F_008 tooth=23
[2026-05-29 18:42:01,702] INFO - inferred case=ToothFairy3F_008 tooth=24
[2026-05-29 18:42:01,919] INFO - inferred case=ToothFairy3F_008 tooth=25
[2026-05-29 18:42:02,206] INFO - inferred case=ToothFairy3F_008 tooth=26
[2026-05-29 18:42:02,483] INFO - inferred case=ToothFairy3F_008 tooth=27
[2026-05-29 18:42:02,698] INFO - inferred case=ToothFairy3F_008 tooth=28
[2026-05-29 18:42:02,916] INFO - inferred case=ToothFairy3F_008 tooth=31
[2026-05-29 18:42:03,200] INFO - inferred case=ToothFairy3F_008 tooth=32
[2026-05-29 18:42:03,508] INFO - inferred case=ToothFairy3F_008 tooth=33
[2026-05-29 18:42:03,784] INFO - inferred case=ToothFairy3F_008 tooth=34
[2026-05-29 18:42:04,065] INFO - inferred case=ToothFairy3F_008 tooth=35
[2026-05-29 18:42:04,444] INFO - inferred case=ToothFairy3F_008 tooth=36
[2026-05-29 18:42:04,801] INFO - inferred case=ToothFairy3F_008 tooth=37
[2026-05-29 18:42:05,093] INFO - inferred case=ToothFairy3F_008 tooth=38
[2026-05-29 18:42:05,317] INFO - inferred case=ToothFairy3F_008 tooth=41
[2026-05-29 18:42:05,563] INFO - inferred case=ToothFairy3F_008 tooth=42
[2026-05-29 18:42:05,831] INFO - inferred case=ToothFairy3F_008 tooth=43
[2026-05-29 18:42:06,103] INFO - inferred case=ToothFairy3F_008 tooth=44
[2026-05-29 18:42:06,376] INFO - inferred case=ToothFairy3F_008 tooth=45
[2026-05-29 18:42:06,740] INFO - inferred case=ToothFairy3F_008 tooth=46
